label,path,parent_label,component,source_file,guard,module,status
Dashboard,/dashboard,,DashboardController,routes/web.php,auth,Core,ACTIVE
Orders,/orders,,OrderController,routes/web.php,auth,Sales,ACTIVE
Create Order,/orders/create,Orders,OrderController@create,routes/web.php,auth,Sales,ACTIVE
View Order,/orders/{id},Orders,OrderController@show,routes/web.php,auth,Sales,ACTIVE
Edit Order,/orders/{id}/edit,Orders,OrderController@edit,routes/web.php,auth,Sales,ACTIVE
Approve Order,/orders/{id}/approve,Orders,OrderController@approve,routes/web.php,auth,Sales,ACTIVE
Bills,/bills,,BillController,routes/web.php,auth,Finance,ACTIVE
Create Bill,/bills/create,Bills,BillController@create,routes/web.php,auth,Finance,ACTIVE
View Bill,/bills/{id},Bills,BillController@show,routes/web.php,auth,Finance,ACTIVE
Edit Bill,/bills/{id}/edit,Bills,BillController@edit,routes/web.php,auth,Finance,ACTIVE
Approve Bill,/bills/{id}/approve,Bills,BillController@approve,routes/web.php,auth,Finance,ACTIVE
Reject Bill,/bills/{id}/reject,Bills,BillController@reject,routes/web.php,auth,Finance,ACTIVE
Mark Bill Paid,/bills/{id}/mark-paid,Bills,BillController@markPaid,routes/web.php,auth,Finance,ACTIVE
Download Bill Attachment,/bills/{id}/download-attachment,Bills,BillController@downloadAttachment,routes/web.php,auth,Finance,ACTIVE
Remove Bill Attachment,/bills/{id}/remove-attachment,Bills,BillController@removeAttachment,routes/web.php,auth,Finance,ACTIVE
Expenses,/expenses,,ExpenseController,routes/web.php,auth,Finance,ACTIVE
Create Expense,/expenses/create,Expenses,ExpenseController@create,routes/web.php,auth,Finance,ACTIVE
View Expense,/expenses/{id},Expenses,ExpenseController@show,routes/web.php,auth,Finance,ACTIVE
Edit Expense,/expenses/{id}/edit,Expenses,ExpenseController@edit,routes/web.php,auth,Finance,ACTIVE
Reports,/reports,,ReportsController,routes/web.php,"auth,role:Admin|Author|Manager|Chairman",Analytics,ACTIVE
Sales Reports,/reports/sales,Reports,ReportsController@sales,routes/web.php,"auth,role:Admin|Author|Manager|Chairman",Analytics,ACTIVE
Expenses Reports,/reports/expenses,Reports,ReportsController@expenses,routes/web.php,"auth,role:Admin|Author|Manager|Chairman",Analytics,ACTIVE
